X,Y,Name,Description,StationId
-87.6243701,41.721558,95th-Dan Ryan,Line: Red Line,13
-87.6243943,41.7218663,95th-Dan Ryan,Line: Red Line,13
-87.6247805,41.7364429,87th-Dan Ryan,Line: Red Line,12
-87.6247685,41.7361497,87th-Dan Ryan,Line: Red Line,12
-87.6251882,41.7511523,79th-Dan Ryan,Line: Red Line,11
-87.6251936,41.7508662,79th-Dan Ryan,Line: Red Line,11
-87.6258279,41.7690792,69th-Dan Ryan,Line: Red Line,10
-87.6258212,41.7688391,69th-Dan Ryan,Line: Red Line,10
-87.6310033,41.7800609,63rd-Dan Ryan,Line: Red Line,9
-87.6311843,41.7946263,Garfield,Line: Red Line,61
-87.6316255,41.8092664,47th-Dan Ryan,Line: Red Line,6
-87.6306787,41.8310823,Sox-35th,Line: Red Line,129
-87.6307645,41.8345217,Sox-35th,Line: Red Line,129
-87.6309094,41.8527169,Cermak-Chinatown,Line: Red Line,35
-87.6309872,41.8530506,Cermak-Chinatown,Line: Red Line,35
-87.6313251,41.8544651,Cermak-Chinatown,Line: Red Line,35
-87.6265454,41.8676114,Roosevelt,"Line: Red, Green, Orange Lines",122
-87.6266581,41.8672728,Roosevelt,"Line: Red, Green, Orange Lines",122
-87.6275647,41.8678211,Roosevelt,"Line: Red, Green, Orange Lines",122
-87.6272656,41.8680149,Roosevelt,"Line: Red, Green, Orange Lines",122
-87.6274601,41.8741506,Harrison,Line: Red Line,70
-87.6277068,41.8741426,Harrison,Line: Red Line,70
-87.6278181,41.8722023,Harrison,Line: Red Line,70
-87.6277967,41.8774708,Jackson,Line: Red Line,76
-87.6275419,41.8774668,Jackson,Line: Red Line,76
-87.627798,41.8776196,Jackson,Line: Red Line,76
-87.6277953,41.8777594,Jackson,Line: Red Line,76
-87.6275499,41.8777335,Jackson,Line: Red Line,76
-87.6275794,41.878714,Jackson,Line: Red Line,76
-87.6275767,41.8789776,Jackson,Line: Red Line,76
-87.6278262,41.878737,Jackson,Line: Red Line,76
-87.6278289,41.8789976,Jackson,Line: Red Line,76
-87.6278436,41.8799752,Monroe,Line: Red Line,101
-87.6276197,41.8802587,Monroe,Line: Red Line,101
-87.6276143,41.8800011,Monroe,Line: Red Line,101
-87.6278557,41.8802627,Monroe,Line: Red Line,101
-87.6278906,41.8815408,Monroe,Line: Red Line,101
-87.6276465,41.8815568,Monroe,Line: Red Line,101
-87.6278798,41.8812742,Monroe,Line: Red Line,101
-87.6276559,41.8812892,Monroe,Line: Red Line,101
-87.627743,41.8837245,Lake,Line: Red Line,87
-87.6280354,41.8837245,Lake,Line: Red Line,87
-87.6277484,41.8840609,Lake,Line: Red Line,87
-87.6280461,41.8840639,Lake,Line: Red Line,87
-87.6277886,41.8850125,Lake,Line: Red Line,87
-87.6280676,41.8850175,Lake,Line: Red Line,87
-87.6278061,41.8855197,Lake,Line: Red Line,87
-87.6280783,41.8855207,Lake,Line: Red Line,87
-87.62768,41.8916038,Grand,Line: Red Line,63
-87.6281936,41.8917965,Grand,Line: Red Line,63
-87.6283023,41.8917465,Grand,Line: Red Line,63
-87.628372,41.8915948,Grand,Line: Red Line,63
-87.6284122,41.8967739,Chicago,Line: Red Line,38
-87.6284485,41.8965863,Chicago,Line: Red Line,38
-87.627922700000013,41.8967749,Chicago,Line: Red Line,38
-87.6278356,41.8965932,Chicago,Line: Red Line,38
-87.627849,41.8917755,Grand,Line: Red Line,63
-87.632732,41.9037703,Clark and Division,Line: Red Line,42
-87.6327936,41.9036974,Clark and Division,Line: Red Line,42
-87.6328164,41.9039809,Clark and Division,Line: Red Line,42
-87.6315612,41.9040667,Clark and Division,Line: Red Line,42
-87.6313533,41.9040747,Clark and Division,Line: Red Line,42
-87.6313439,41.9037523,Clark and Division,Line: Red Line,42
-87.6315598,41.9037583,Clark and Division,Line: Red Line,42
-87.6489741,41.910723,North and Clybourn,Line: Red Line,105
-87.6526916,41.9181958,Armitage,"Line: Brown, Purple Lines",19
-87.6526862,41.9180441,Armitage,"Line: Brown, Purple Lines",19
-87.6528525,41.9255021,Fullerton,"Line: Red, Brown, Purple Lines",59
-87.6528418,41.9252846,Fullerton,"Line: Red, Brown, Purple Lines",59
-87.6528203,41.9243766,Fullerton,"Line: Red, Brown, Purple Lines",59
-87.653161,41.9327497,Diversey,"Line: Brown, Purple Lines",53
-87.6531664,41.9325861,Diversey,"Line: Brown, Purple Lines",53
-87.6533166,41.9362096,Wellington,"Line: Brown, Purple Lines",145
-87.65333,41.9371174,Wellington,"Line: Brown, Purple Lines",145
-87.6533702,41.9390568,Belmont,"Line: Red, Brown, Purple Lines",25
-87.6533782,41.939795,Belmont,"Line: Red, Brown, Purple Lines",25
-87.6533809,41.9400404,Belmont,"Line: Red, Brown, Purple Lines",25
-87.6537377,41.9473641,Addison,Line: Red Line,17
-87.6536947,41.9471527,Addison,Line: Red Line,17
-87.6547113,41.9539111,Sheridan,Line: Red Line,125
-87.6574901,41.9635788,Wilson,"Line: Red, Purple Lines",140
-87.6580399,41.9655093,Wilson,"Line: Red, Purple Lines",140
-87.657989,41.965262,Wilson,"Line: Red, Purple Lines",140
-87.6576456,41.9640534,Wilson,"Line: Red, Purple Lines",140
-87.6244104,41.7227292,95th-Dan Ryan,Line: Red Line,13
-87.6585133,41.9689585,Lawrence,Line: Red Line,91
-87.6585697,41.9733776,Argyle,Line: Red Line,18
-87.6587078,41.9780725,Berwyn,Line: Red Line,27
-87.658858,41.983765,Bryn Mawr,Line: Red Line,28
-87.6588714,41.9835497,Bryn Mawr,Line: Red Line,28
-87.6590645,41.9901368,Thorndale,Line: Red Line,131
-87.6591718,41.9944717,Granville,Line: Red Line,64
-87.6612854,42.0014374,Loyola,Line: Red Line,95
-87.6659524,42.0080027,Morse,Line: Red Line,104
-87.6660061,42.0089434,Morse,Line: Red Line,104
-87.669155,42.0159026,Jarvis,Line: Red Line,77
-87.6734546,42.0194914,Howard,"Line: Red, Purple, Yellow Lines",71
-87.6728457,42.0184373,Howard,"Line: Red, Purple, Yellow Lines",71
-87.6729718,42.0192603,Howard,"Line: Red, Purple, Yellow Lines",71
-87.6732856,42.0192962,Howard,"Line: Red, Purple, Yellow Lines",71
-87.6637638,41.9438291,Southport,Line: Brown Line,128
-87.664032,41.943835,Southport,Line: Brown Line,128
-87.6716307,41.9437153,Paulina,Line: Brown Line,143
-87.6708126,41.9437153,Paulina,Line: Brown Line,143
-87.6747099,41.9481641,Addison,Line: Brown Line,16
-87.6747434,41.9468175,Addison,Line: Brown Line,16
-87.67473,41.9470509,Addison,Line: Brown Line,16
-87.6749352,41.9543639,Irving Park,Line: Brown,142
-87.6749486,41.9540528,Irving Park,Line: Brown,142
-87.6751605,41.9616442,Montrose,Line: Brown Line,103
-87.6751363,41.9614008,Montrose,Line: Brown Line,103
-87.6789638,41.966413800000012,Damen,Line: Brown Line,141
-87.6793836,41.9664048,Damen,Line: Brown Line,141
-87.6886426,41.9662712,Western,Line: Brown Line,135
-87.6883194,41.9663051,Western,Line: Brown Line,135
-87.6880847,41.9663549,Western,Line: Brown Line,135
-87.6939373,41.9662193,Rockwell,Line: Brown Line,120
-87.7011752,41.9661655,Francisco,Line: Brown Line,58
-87.7033907,41.9661475,Francisco,Line: Brown Line,58
-87.7085271,41.96610660000001,Kedzie,Line: Brown Line,79
-87.7107789,41.9660877,Kedzie,Line: Brown Line,79
-87.7132546,41.9682346,Kimball,Line: Brown Line,84
-87.712926,41.9683253,Kimball,Line: Brown Line,84
-87.6396239,41.9104794,Sedgwick,"Line: Brown, Purple Lines",124
-87.6396306,41.9103567,Sedgwick,"Line: Brown, Purple Lines",124
-87.6386596,41.9104046,Sedgwick,"Line: Brown, Purple Lines",124
-87.6354343,41.8965054,Chicago,"Line: Brown, Purple Lines",37
-87.6360646,41.8964944,Chicago,"Line: Brown, Purple Lines",37
-87.636019,41.8956249,Chicago,"Line: Brown, Purple Lines",37
-87.6353833,41.8955261,Chicago,"Line: Brown, Purple Lines",37
-87.6339725,41.8895811,Merchandise Mart,"Line: Brown, Purple Lines",98
-87.6340999,41.8894983,Merchandise Mart,"Line: Brown, Purple Lines",98
-87.6341482,41.8887076,Merchandise Mart,"Line: Brown, Purple Lines",98
-87.6264247,41.8530246,Cermak-McCormick Place,Line: Green Line,149
-87.626414,41.852639,Cermak-McCormick Place,Line: Green Line,149
-87.6263845,41.8511965,Cermak-McCormick Place,Line: Green Line,149
-87.6259071,41.8329269,35th-Bronzeville-IIT,Line: Green Line,2
-87.6258534,41.8312921,35th-Bronzeville-IIT,Line: Green Line,2
-87.621358,41.8218123,Indiana,Line: Green Line,73
-87.6217416,41.8218183,Indiana,Line: Green Line,73
-87.6190527,41.8167161,43rd,Line: Green Line,4
-87.6187429,41.8165392,43rd,Line: Green Line,4
-87.6192431,41.8165232,43rd,Line: Green Line,4
-87.6188663,41.8094523,47th,Line: Green Line,5
-87.6190969,41.8092844,47th,Line: Green Line,5
-87.6186141,41.8092884,47th,Line: Green Line,5
-87.6182789,41.8021467,51st,Line: Green Line,7
-87.6184988,41.8019747,51st,Line: Green Line,7
-87.6186115,41.8021907,51st,Line: Green Line,7
-87.6183406,41.7948963,Garfield,Line: Green Line,60
-87.6157549,41.7801189,King Drive,Line: Green Line,85
-87.615712,41.7799809,King Drive,Line: Green Line,85
-87.6155189,41.7799849,King Drive,Line: Green Line,85
-87.6157013,41.7804009,King Drive,Line: Green Line,85
-87.6157281,41.7806009,King Drive,Line: Green Line,85
-87.6155645,41.7806049,King Drive,Line: Green Line,85
-87.6060238,41.7805309,East 63rd-Cottage Grove,Line: Green Line,55
-87.6060158,41.7803269,East 63rd-Cottage Grove,Line: Green Line,55
-87.6057985,41.7801669,East 63rd-Cottage Grove,Line: Green Line,55
-87.605812,41.780735,East 63rd-Cottage Grove,Line: Green Line,55
-87.6061043,41.780735,East 63rd-Cottage Grove,Line: Green Line,55
-87.6060373,41.7801829,East 63rd-Cottage Grove,Line: Green Line,55
-87.6445913,41.7790368,Halsted,Line: Green Line,65
-87.6639381,41.7788348,Ashland/63rd,Line: Green Line,20
-87.6645014,41.7789348,Ashland/63rd,Line: Green Line,20
-87.6637879,41.7787948,Ashland/63rd,Line: Green Line,20
-87.648046,41.846777,Halsted,Line: Orange Line,66
-87.6655179,41.8391619,Ashland,Line: Orange Line,22
-87.6806322,41.8292736,35th/Archer,Line: Orange Line,3
-87.6840869,41.8048559,Western,Line: Orange Line,139
-87.7043831,41.804518,Kedzie,Line: Orange Line,83
-87.7243656,41.8000872,Pulaski,Line: Orange Line,115
-87.7248752,41.7998793,Pulaski,Line: Orange Line,115
-87.7386671,41.786649,Midway,Line: Orange Line,99
-87.6473325,41.8755406,UIC-Halsted,Line: Blue Line,132
-87.6496071,41.8755127,UIC-Halsted,Line: Blue Line,132
-87.6517904,41.8754727,UIC-Halsted,Line: Blue Line,132
-87.6616824,41.8758681,Racine,Line: Blue Line,117
-87.6571441,41.8759121,Racine,Line: Blue Line,117
-87.6727974,41.8756724,Illinois Medical District,Line: Blue Line,72
-87.6763272,41.8756125,Illinois Medical District,Line: Blue Line,72
-87.6864928,41.8755606,Western,Line: Blue Line,137
-87.7060944,41.8744382,Kedzie,Line: Blue Line,82
-87.7107078,41.8741106,Kedzie,Line: Blue Line,82
-87.725535,41.8739149,Pulaski,Line: Blue Line,113
-87.7302128,41.873863,Pulaski,Line: Blue Line,113
-87.7450991,41.87163,Cicero,Line: Blue Line,40
-87.7490848,41.8715621,Cicero,Line: Blue Line,40
-87.7744907,41.8707512,Austin,Line: Blue Line,23
-87.7792382,41.8710828,Austin,Line: Blue Line,23
-87.789157,41.8718977,Oak Park,Line: Blue Line,108
-87.7938724,41.8722971,Oak Park,Line: Blue Line,108
-87.8046817,41.8733277,Harlem,Line: Blue Line,67
-87.8081203,41.8736593,Harlem,Line: Blue Line,67
-87.8165638,41.8743663,Forest Park,Line: Blue Line,56
-87.8166282,41.8741106,Forest Park,Line: Blue Line,56
-87.9040039,41.97759,O'Hare,Line: Blue Line,110
-87.8604716,41.9839464,Rosemont,Line: Blue Line,123
-87.8392714,41.985047,Cumberland,Line: Blue Line,48
-87.8391373,41.9832964,Cumberland,Line: Blue Line,48
-87.8392084,41.9838786,Cumberland,Line: Blue Line,48
-87.8071225,41.9823414,Harlem,Line: Blue Line,69
-87.8080264,41.9823334,Harlem,Line: Blue Line,69
-87.7616188,41.9702577,Jefferson Park,"Line: Blue Line, Metra",78
-87.7634776,41.9717832,Jefferson Park,"Line: Blue Line, Metra",78
-87.7426529,41.9606689,Montrose,Line: Blue Line,102
-87.7429292,41.9608922,Montrose,Line: Blue Line,102
-87.7278417,41.9521657,Irving Park,Line: Blue Line,74
-87.7306151,41.9537535,Irving Park,Line: Blue Line,74
-87.730145800000017,41.9534843,Irving Park,Line: Blue Line,74
-87.7184057,41.9466041,Addison,Line: Blue Line,15
-87.7122742,41.939114600000011,Belmont,Line: Blue Line,26
-87.7077198,41.9297127,Logan Square,Line: Blue Line,94
-87.7107574,41.930896,Logan Square,Line: Blue Line,94
-87.707921,41.9291479,Logan Square,Line: Blue Line,94
-87.6971841,41.9221853,California,Line: Blue Line,31
-87.687555,41.9165652,Western,Line: Blue Line,138
-87.6875228,41.9160183,Western,Line: Blue Line,138
-87.6871419,41.9160542,Western,Line: Blue Line,138
-87.6776241,41.9098527,Damen,Line: Blue Line,50
-87.6785427,41.9105453,Damen,Line: Blue Line,50
-87.6673338,41.9036016,Division,Line: Blue Line,54
-87.6676878,41.903937,Division,Line: Blue Line,54
-87.6549983,41.8961251,Chicago,Line: Blue Line,36
-87.6549916,41.8963567,Chicago,Line: Blue Line,36
-87.6556246,41.896187,Chicago,Line: Blue Line,36
-87.6480554,41.8912653,Grand,Line: Blue Line,62
-87.6477215,41.8915399,Grand,Line: Blue Line,62
-87.6414169,41.885957,Clinton,"Line: Green, Pink Lines,46"
-87.6414169,41.8855117,Clinton,"Line: Green, Pink Lines,46"
-87.6412144,41.8854727,Clinton,"Line: Green, Pink Lines,46"
-87.6412319,41.8856325,Clinton,"Line: Green, Pink Lines,46"
-87.6317221,41.8856515,Clark/Lake,"Line: Blue, Pink, Green, Purple, Brown, Orange Lines",43
-87.6314405,41.8858551,Clark/Lake,"Line: Blue, Pink, Green, Purple, Brown, Orange Lines",43
-87.630668,41.8858372,Clark/Lake,"Line: Blue, Pink, Green, Purple, Brown, Orange Lines",43
-87.6306519,41.8856774,Clark/Lake,"Line: Blue, Pink, Green, Purple, Brown, Orange Lines",43
-87.6295951,41.8837904,Washington,Line: Blue Line,134
-87.629343,41.8837364,Washington,Line: Blue Line,134
-87.6297158,41.883375,Washington,Line: Blue Line,134
-87.6293564,41.882703,Washington,Line: Blue Line,134
-87.6295696,41.8824504,Washington,Line: Blue Line,134
-87.6295669,41.882716,Washington,Line: Blue Line,134
-87.6293483,41.8824694,Washington,Line: Blue Line,134
-87.6292786,41.8814739,Monroe,Line: Blue Line,100
-87.6292706,41.8812363,Monroe,Line: Blue Line,100
-87.6295173,41.8812423,Monroe,Line: Blue Line,100
-87.6294717,41.8802118,Monroe,Line: Blue Line,100
-87.6292786,41.8802338,Monroe,Line: Blue Line,100
-87.6294664,41.8799242,Monroe,Line: Blue Line,100
-87.629284,41.8799642,Monroe,Line: Blue Line,100
-87.6294744,41.878726,Jackson,Line: Blue Line,75
-87.6292142,41.878744,Jackson,Line: Blue Line,75
-87.6294073,41.8775338,Jackson,Line: Blue Line,75
-87.6291955,41.8775637,Jackson,Line: Blue Line,75
-87.6293832,41.8773201,Jackson,Line: Blue Line,75
-87.6291901,41.877348,Jackson,Line: Blue Line,75
-87.6325898,41.8753858,LaSalle,Line: Blue Line,89
-87.63136,41.8757673,LaSalle,Line: Blue Line,89
-87.6311588,41.8757643,LaSalle,Line: Blue Line,89
-87.6313372,41.8754547,LaSalle,Line: Blue Line,89
-87.6311749,41.8754637,LaSalle,Line: Blue Line,89
-87.640855,41.8756345,Clinton,Line: Blue Line,45
-87.6408496,41.8754907,Clinton,Line: Blue Line,45
-87.6411635,41.8756405,Clinton,Line: Blue Line,45
-87.6411581,41.8755087,Clinton,Line: Blue Line,45
-87.6513129,41.8856854,Morgan,"Line: Green, Pink Lines",148
-87.6512995,41.8855257,Morgan,"Line: Green, Pink Lines",148
-87.65207740000001,41.8856415,Morgan,"Line: Green, Pink Lines",148
-87.6521042,41.8855117,Morgan,"Line: Green, Pink Lines",148
-87.6671299,41.8855736,Ashland,"Line: Green, Pink Lines,21"
-87.6670843,41.8851023,Ashland,"Line: Green, Pink Lines,21"
-87.6667437,41.8851043,Ashland,"Line: Green, Pink Lines,21"
-87.6655206,41.8854198,Ashland,"Line: Green, Pink Lines,21"
-87.6654911,41.885302,Ashland,"Line: Green, Pink Lines,21"
-87.6664406,41.8852641,Ashland,"Line: Green, Pink Lines,21"
-87.6695842,41.8715242,Polk,Line: Pink Line,111
-87.6691443,41.8578493,18th,Line: Pink Line,999
-87.6760322,41.8545909,Damen,Line: Pink Line,49
-87.6782048,41.854495,Damen,Line: Pink Line,49
-87.6855057,41.8544031,Western,Line: Pink Line,136
-87.6859134,41.8543951,Western,Line: Pink Line,136
-87.6953924,41.8543072,California,Line: Pink Line,29
-87.6956874,41.8543032,California,Line: Pink Line,29
-87.705187800000019,41.8541794,Kedzie,Line: Pink Line,80
-87.7054507,41.8541874,Kedzie,Line: Pink Line,80
-87.7149028,41.8540255,Central Park,Line: Pink Line,32
-87.7152058,41.8540375,Central Park,Line: Pink Line,32
-87.7236843,41.8538857,Pulaski,Line: Pink Line,112
-87.7246526,41.8539636,Pulaski,Line: Pink Line,112
-87.7246526,41.8537419,Pulaski,Line: Pink Line,112
-87.7344453,41.8537478,Kostner,Line: Pink Line,86
-87.7322459,41.8537678,Kostner,Line: Pink Line,86
-87.7466494,41.8519098,Cicero,Line: Pink Line,39
-87.7443963,41.8519338,Cicero,Line: Pink Line,39
-87.7588749,41.851734,54th/Cermak,Line: Pink Line,8
-87.7542669,41.8518179,54th/Cermak,Line: Pink Line,8
-87.6964666,41.8839711,California,Line: Green Line,30
-87.6962949,41.8839741,California,Line: Green Line,30
-87.696547100000018,41.8843285,California,Line: Green Line,30
-87.6964881,41.8841378,California,Line: Green Line,30
-87.6974845,41.8841488,California,Line: Green Line,30
-87.7062848,41.8840739,Kedzie,Line: Green Line,81
-87.70614,41.8840759,Kedzie,Line: Green Line,81
-87.7061078,41.8842656,Kedzie,Line: Green Line,81
-87.7059817,41.8844274,Kedzie,Line: Green Line,81
-87.7069634,41.8843415,Kedzie,Line: Green Line,81
-87.7169439,41.8852571,Conservatory,Line: Green Line,47
-87.717015,41.8850843,Conservatory,Line: Green Line,47
-87.71703650000002,41.8848907,Conservatory,Line: Green Line,47
-87.7169681,41.8847299,Conservatory,Line: Green Line,47
-87.7273026,41.8856554,Pulaski,Line: Green Line,114
-87.7273214,41.8854538,Pulaski,Line: Green Line,114
-87.7262753,41.8855866,Pulaski,Line: Green Line,114
-87.7262847,41.8853869,Pulaski,Line: Green Line,114
-87.7259682,41.8855636,Pulaski,Line: Green Line,114
-87.7259602,41.8853979,Pulaski,Line: Green Line,114
-87.743513900000011,41.8866059,Cicero,Line: Green Line,41
-87.7435595,41.8863863,Cicero,Line: Green Line,41
-87.7450749,41.8864761,Cicero,Line: Green Line,41
-87.7452332,41.8867397,Cicero,Line: Green Line,41
-87.7452278,41.8869614,Cicero,Line: Green Line,41
-87.754623600000016,41.887223,Laramie,Line: Green Line,88
-87.7546477,41.8870832,Laramie,Line: Green Line,88
-87.7552271,41.8868955,Laramie,Line: Green Line,88
-87.7554068,41.8868955,Laramie,Line: Green Line,88
-87.7554148,41.8874905,Laramie,Line: Green Line,88
-87.7552204,41.8870672,Laramie,Line: Green Line,88
-87.765320200000019,41.8873288,Central,Line: Green Line,33
-87.774606,41.887217,Austin,Line: Green Line,24
-87.7844149,41.8870892,Ridgeland,Line: Green Line,119
-87.7942505,41.8869654,Oak Park,Line: Green Line,109
-87.8033647,41.8867996,Harlem,Line: Green Line,68
-87.8051081,41.8867677,Harlem,Line: Green Line,68
-87.8033808,41.8870972,Harlem,"Line: Green Line, Metra",68
-87.7473575,42.0264514,Oakton,Line: Yellow Line,147
-87.7479248,42.0284219,Oakton,Line: Yellow Line,147
-87.7523437,42.0395245,Dempster,Line: Yellow Line,126
-87.7521586,42.0395822,Dempster,Line: Yellow Line,126
-87.6784059,42.0273699,South Boulevard,Line: Purple Line,127
-87.6794198,42.0333628,Main,Line: Purple Line,97
-87.6815441,42.0416898,Dempster,Line: Purple Line,52
-87.6838347,42.0478446,Davis,Line: Purple Line,51
-87.6835343,42.0478626,Davis,Line: Purple Line,51
-87.6836684,42.0537878,Foster,Line: Purple Line,57
-87.6834512,42.0586331,Noyes,Line: Purple Line,107
-87.685774,42.06410540000001,Central,Line: Purple Line,34
-87.6908648,42.0736229,Linden,Line: Purple Line,93
-87.6339751,41.8829417,Washington/Wells,"Line: Brown, Purple, Orange, Pink, Green Lines",133
-87.633782,41.8829896,Washington/Wells,"Line: Brown, Purple, Orange, Pink, Green Lines",133
-87.6339859,41.882734,Washington/Wells,"Line: Brown, Purple, Orange, Pink, Green Lines",133
-87.6337713,41.8827659,Washington/Wells,"Line: Brown, Purple, Orange, Pink, Green Lines",133
-87.6339456,41.8826242,Washington/Wells,"Line: Brown, Purple, Orange, Pink, Green Lines",133
-87.633774,41.8826481,Washington/Wells,"Line: Brown, Purple, Orange, Pink, Green Lines",133
-87.6339242,41.8815987,Washington/Wells,"Line: Brown, Purple, Orange, Pink, Green Lines",133
-87.6337351,41.8816017,Washington/Wells,"Line: Brown, Purple, Orange, Pink, Green Lines",133
-87.6338343,41.8790815,Quincy,"Line: Brown, Purple, Orange, Pink, Green Lines",116
-87.6337083,41.8790855,Quincy,"Line: Brown, Purple, Orange, Pink, Green Lines",116
-87.633829,41.8788808,Quincy,"Line: Brown, Purple, Orange, Pink, Green Lines",116
-87.633708200000015,41.8788858,Quincy,"Line: Brown, Purple, Orange, Pink, Green Lines",116
-87.6338236,41.8785343,Quincy,"Line: Brown, Purple, Orange, Pink, Green Lines",116
-87.6336922,41.8785313,Quincy,"Line: Brown, Purple, Orange, Pink, Green Lines",116
-87.6337029,41.8782707,Quincy,"Line: Brown, Purple, Orange, Pink, Green Lines",116
-87.632172700000012,41.8769107,LaSalle/Van Buren,"Line: Brown, Purple, Orange, Pink, Green Lines",90
-87.6314445,41.8769276,LaSalle/Van Buren,"Line: Brown, Purple, Orange, Pink, Green Lines",90
-87.6314378,41.8768338,LaSalle/Van Buren,"Line: Brown, Purple, Orange, Pink, Green Lines",90
-87.6318723,41.8767739,LaSalle/Van Buren,"Line: Brown, Purple, Orange, Pink, Green Lines",90
-87.62991030000002,41.8769376,Harold Washington Library,"Line: Brown, Purple, Orange, Pink, Green Lines",92
-87.629389900000021,41.8768467,Harold Washington Library,"Line: Brown, Purple, Orange, Pink, Green Lines",92
-87.628005900000019,41.8770035,Harold Washington Library,"Line: Brown, Purple, Orange, Pink, Green Lines",92
-87.6280072,41.8768607,Harold Washington Library,"Line: Brown, Purple, Orange, Pink, Green Lines",92
-87.626237,41.8789347,Adams/Wabash,"Line: Brown, Purple, Orange, Pink, Green Lines",14
-87.6259929,41.8792582,Adams/Wabash,"Line: Brown, Purple, Orange, Pink, Green Lines",14
-87.6262088,41.8792622,Adams/Wabash,"Line: Brown, Purple, Orange, Pink, Green Lines",14
-87.626245,41.8796816,Adams/Wabash,"Line: Brown, Purple, Orange, Pink, Green Lines",14
-87.6259969,41.8797146,Adams/Wabash,"Line: Brown, Purple, Orange, Pink, Green Lines",14
-87.6282889,41.8858332,State/Lake,"Line: Brown, Purple, Orange, Pink, Green Lines",130
-87.6282822,41.8856814,State/Lake,"Line: Brown, Purple, Orange, Pink, Green Lines",130
-87.6276277,41.8858352,State/Lake,"Line: Brown, Purple, Orange, Pink, Green Lines",130
-87.6276062,41.8856874,State/Lake,"Line: Brown, Purple, Orange, Pink, Green Lines",130
-87.6263228,41.8829636,Washington/Wabash,"Line: Brown, Purple, Orange, Pink, Green Lines",118
-87.6260895,41.8829657,Washington/Wabash,"Line: Brown, Purple, Orange, Pink, Green Lines",118
-87.6262611,41.8823187,Washington/Wabash,"Line: Brown, Purple, Orange, Pink, Green Lines",118
-87.6260868,41.8823146,Washington/Wabash,"Line: Brown, Purple, Orange, Pink, Green Lines",118
